ticker,false
A,false
AA,false
AAL,false
AAMC,false
AAN,false
AAOI,false
AAON,false
AAP,false
AAPL,true
AAT,false
AAWW,false
ABAX,false
ABBV,false
ABC,false
ABCB,false
ABCO,false
ABFS,false
ABG,false
ABM,false
ABMD,false
ABT,false
ACAD,false
ACAS,false
ACAT,false
ACC,false
ACCL,false
ACCO,false
ACE,false
ACET,false
ACFN,false
ACGL,false
ACHC,false
ACHN,false
ACI,false
ACIW,false
ACLS,false
ACM,false
ACN,false
ACO,false
ACOR,false
ACRE,false
ACRX,false
ACTG,false
ACW,false
ACXM,false
ADBE,false
ADC,false
ADES,false
ADI,false
ADM,false
ADMS,false
ADNC,false
ADP,false
ADS,false
ADSK,false
ADT,false
ADTN,false
ADUS,false
ADVS,false
AE,false
AEC,false
AEE,false
AEGN,false
AEGR,false
AEIS,false
AEL,false
AEO,false
AEP,false
AEPI,false
AERI,false
AES,false
AET,false
AF,false
AFAM,false
AFFX,false
AFG,false
AFH,false
AFL,false
AFOP,false
AFSI,false
AGCO,false
AGEN,false
AGII,false
AGIO,false
AGM,false
AGN,false
AGNC,false
AGO,false
AGTC,false
AGX,false
AGYS,false
AHC,false
AHH,false
AHL,false
AHP,false
AHS,false
AHT,false
AI,false
AIG,false
AIMC,false
AIN,false
AINV,false
AIQ,false
AIR,false
AIRM,false
AIT,false
AIV,false
AIZ,false
AJG,false
AKAM,false
AKAO,false
AKBA,false
AKR,false
AKRX,false
AKS,false
AL,false
ALB,false
ALCO,false
ALDR,false
ALE,false
ALEX,false
ALG,false
ALGN,false
ALGT,false
ALIM,false
ALJ,false
ALK,false
ALKS,false
ALL,false
ALLE,false
ALNY,false
ALOG,false
ALR,false
ALSN,false
ALTR,false
ALX,false
ALXN,false
AMAG,false
AMAT,false
AMBA,false
AMBC,false
AMBR,false
AMC,false
AMCC,false
AMCX,false
AMD,false
AME,false
AMED,false
AMG,false
AMGN,false
AMKR,false
AMNB,false
AMP,false
AMPE,false
AMRC,false
AMRE,false
AMRI,false
AMRS,false
AMSC,false
AMSF,false
AMSG,false
AMSWA,false
AMT,false
AMTD,false
AMTG,false
AMWD,false
AMZG,false
AMZN,false
AN,false
ANAC,false
ANAD,false
ANAT,false
ANCX,false
ANDE,false
ANDV,false
ANF,false
ANGI,false
ANGO,false
ANH,false
ANIK,false
ANIP,false
ANN,false
ANR,false
ANSS,false
ANTM,false
ANV,false
AOI,false
AOL,false
AON,false
AOS,false
AOSL,false
AP,false
APA,false
APAGF,false
APAM,false
APC,false
APD,false
APEI,false
APH,false
APL,false
APOG,false
APOL,false
APP,false
APTV,false
ARAY,false
ARC,false
ARCB,false
ARCC,false
ARCW,false
ARE,false
AREX,false
ARG,false
ARI,false
ARIA,false
ARII,false
ARNA,false
ARNC,false
ARO,false
AROW,false
ARPI,false
ARQL,false
ARR,false
ARRS,false
ARRY,false
ARSD,false
ARTC,false
ARTNA,false
ARUN,false
ARW,false
ARWR,false
ARX,false
ASBC,false
ASC,false
ASCMA,false
ASEI,false
ASGN,false
ASH,false
ASNA,false
ASPS,false
ASPX,false
ASTE,false
AT,false
ATEC,false
ATEN,false
ATHN,false
ATI,false
ATK,false
ATLO,false
ATMI,false
ATML,false
ATNI,false
ATNM,false
ATNY,false
ATO,false
ATR,false
ATRC,false
ATRI,false
ATRO,false
ATRS,false
ATSG,false
ATU,false
ATVI,false
ATW,false
AUXL,false
AVA,false
AVAV,false
AVB,false
AVD,false
AVEO,false
AVG,false
AVGO,false
AVHI,false
AVID,false
AVIV,false
AVNR,false
AVNW,false
AVP,false
AVT,false
AVX,false
AVY,false
AWAY,false
AWH,false
AWI,false
AWK,false
AWR,false
AXAS,false
AXDX,false
AXE,false
AXL,false
AXLL,false
AXP,true
AXS,false
AYI,false
AYR,false
AZO,false
AZPN,false
AZZ,false
B,false
BA,true
BABY,false
BAC,false
BAGL,false
BAGR,false
BAH,false
BALT,false
BANC,false
BANF,false
BANR,false
BAS,false
BAX,false
BBBY,false
BBCN,false
BBG,false
BBGI,false
BBNK,false
BBOX,false
BBRG,false
BBSI,false
BBT,false
BBW,false
BBX,false
BBY,false
BC,false
BCC,false
BCEI,false
BCO,false
BCOR,false
BCOV,false
BCPC,false
BCR,false
BCRX,false
BDBD,false
BDC,false
BDE,false
BDGE,false
BDN,false
BDSI,false
BDX,false
BEAM,false
BEAT,false
BEAV,false
BEBE,false
BECN,false
BEE,false
BELFB,false
BEN,false
BERY,false
BFAM,false
BFIN,false
BFS,false
BF_B,false
BG,false
BGC,false
BGCP,false
BGFV,false
BGG,false
BGS,false
BH,false
BHB,false
BHE,false
BHF,false
BHGE,false
BHI,false
BHLB,false
BID,false
BIDU,false
BIG,false
BIIB,false
BIO,false
BIOL,false
BIOS,false
BIRT,false
BJRI,false
BK,false
BKCC,false
BKD,false
BKE,false
BKH,false
BKMU,false
BKNG,false
BKS,false
BKU,false
BKW,false
BKYF,false
BLDR,false
BLK,false
BLKB,false
BLL,false
BLMN,false
BLOX,false
BLT,false
BLUE,false
BLX,false
BMI,false
BMR,false
BMRC,false
BMRN,false
BMS,false
BMTC,false
BMY,false
BNCL,false
BNCN,false
BNFT,false
BNNY,false
BOBE,false
BODY,false
BOFI,false
BOH,false
BOKF,false
BOLT,false
BONT,false
BOOM,false
BP,false
BPFH,false
BPI,false
BPOP,false
BPTH,false
BPZ,false
BR,false
BRC,false
BRCD,false
BRCM,false
BRDR,false
BREW,false
BRKL,false
BRKR,false
BRKS,false
BRK_A,false
BRK_B,false
BRLI,false
BRO,false
BRS,false
BRSS,false
BRT,false
BSET,false
BSFT,false
BSRR,false
BSTC,false
BSX,false
BTH,false
BTU,false
BTX,false
BURL,false
BUSE,false
BV,false
BWA,false
BWC,false
BWINB,false
BWLD,false
BWS,false
BXC,false
BXLT,false
BXP,false
BXS,false
BYD,false
BYI,false
BZH,false
C,false
CA,false
CAB,false
CAC,false
CACB,false
CACC,false
CACI,false
CACQ,false
CAG,false
CAH,false
CAKE,false
CALD,false
CALL,false
CALM,false
CALX,false
CAM,false
CAMP,false
CAP,false
CAR,false
CARA,false
CARB,false
CAS,false
CASH,false
CASS,false
CASY,false
CAT,true
CATM,false
CATO,false
CATY,false
CAVM,false
CB,false
CBB,false
CBEY,false
CBF,false
CBG,false
CBI,false
CBK,false
CBL,false
CBM,false
CBOE,false
CBPX,false
CBR,false
CBRE,false
CBRL,false
CBS,false
CBSH,false
CBST,false
CBT,false
CBU,false
CBZ,false
CCBG,false
CCC,false
CCE,false
CCF,false
CCG,false
CCI,false
CCK,false
CCL,false
CCMP,false
CCNE,false
CCO,false
CCOI,false
CCRN,false
CCXI,false
CDE,false
CDI,false
CDNS,false
CDR,false
CE,false
CEB,false
CECE,false
CECO,false
CELG,false
CEMP,false
CENTA,false
CENX,false
CERN,false
CERS,false
CETV,false
CEVA,false
CF,false
CFFI,false
CFFN,false
CFG,false
CFI,false
CFN,false
CFNB,false
CFNL,false
CFR,false
CFX,false
CGI,false
CGNX,false
CHCO,false
CHD,false
CHDN,false
CHDX,false
CHE,false
CHEF,false
CHFC,false
CHFN,false
CHGG,false
CHH,false
CHK,false
CHKP,false
CHMG,false
CHMT,false
CHRW,false
CHS,false
CHSP,false
CHTP,false
CHTR,false
CHUY,false
CI,false
CIA,false
CIDM,false
CIE,false
CIEN,false
CIFC,false
CIM,false
CINF,false
CIR,false
CIT,false
CIX,false
CJES,false
CKEC,false
CKH,false
CKP,false
CL,false
CLC,false
CLCT,false
CLD,false
CLDT,false
CLDX,false
CLF,false
CLFD,false
CLGX,false
CLH,false
CLI,false
CLMS,false
CLNE,false
CLNY,false
CLR,false
CLUB,false
CLVS,false
CLW,false
CLX,false
CMA,false
CMC,false
CMCO,false
CMCSA,false
CMCSK,false
CME,false
CMG,false
CMI,false
CMLS,false
CMN,false
CMO,false
CMP,false
CMRX,false
CMS,false
CMTL,false
CNA,false
CNBC,false
CNBKA,false
CNC,false
CNDO,false
CNK,false
CNL,false
CNMD,false
CNO,false
CNOB,false
CNP,false
CNQR,false
CNS,false
CNSI,false
CNSL,false
CNVR,false
CNW,false
CNX,false
COB,false
COBZ,false
COCO,false
CODE,false
COF,false
COG,false
COH,false
COHR,false
COHU,false
COKE,false
COL,false
COLB,false
COLM,false
CONE,false
CONN,false
COO,false
COP,false
COR,false
CORE,false
CORR,false
CORT,false
COST,false
COTY,false
COUP,false
COV,false
COVS,false
COWN,false
CPA,false
CPB,false
CPE,false
CPF,false
CPGX,false
CPHD,false
CPK,false
CPLA,false
CPN,false
CPRT,false
CPS,false
CPSI,false
CPSS,false
CPST,false
CPT,false
CPWR,false
CQB,false
CR,false
CRAI,false
CRAY,false
CRCM,false
CRD_B,false
CREE,false
CRI,false
CRIS,false
CRK,false
CRL,false
CRM,false
CRMT,false
CROX,false
CRR,false
CRRC,false
CRRS,false
CRS,false
CRUS,false
CRVL,false
CRWN,false
CRY,false
CRZO,false
CSBK,false
CSC,false
CSCD,false
CSCO,true
CSE,false
CSFL,false
CSG,false
CSGP,false
CSGS,false
CSH,false
CSII,false
CSL,false
CSLT,false
CSOD,false
CSRA,false
CSS,false
CST,false
CSU,false
CSV,false
CSWC,false
CSX,false
CTAS,false
CTB,false
CTBI,false
CTCT,false
CTG,false
CTIC,false
CTL,false
CTO,false
CTRE,false
CTRL,false
CTRN,false
CTRX,false
CTS,false
CTSH,false
CTT,false
CTWS,false
CTXS,false
CUB,false
CUBE,false
CUBI,false
CUDA,false
CUI,false
CUNB,false
CUR,false
CUTR,false
CUZ,false
CVA,false
CVBF,false
CVC,false
CVCO,false
CVD,false
CVEO,false
CVG,false
CVGI,false
CVGW,false
CVI,false
CVLT,false
CVO,false
CVS,false
CVT,false
CVX,true
CW,false
CWCO,false
CWEI,false
CWH,false
CWST,false
CWT,false
CXO,false
CXW,false
CY,false
CYBX,false
CYH,false
CYN,false
CYNI,false
CYNO,false
CYS,false
CYT,false
CYTK,false
CYTR,false
CYTX,false
CZNC,false
CZR,false
D,false
DAKT,false
DAL,false
DAN,false
DAR,false
DATA,false
DAVE,false
DBD,false
DCI,false
DCO,false
DCOM,false
DCT,false
DD,false
DDD,false
DDR,false
DDS,false
DE,false
DECK,false
DEI,false
DEL,false
DELL,false
DENN,false
DEPO,false
DEST,false
DF,false
DFRG,false
DFS,false
DFT,false
DFZ,false
DG,false
DGAS,false
DGI,false
DGICA,false
DGII,false
DGX,false
DHI,false
DHIL,false
DHR,false
DHT,false
DHX,false
DIN,false
DIOD,false
DIS,true
DISCA,false
DISCK,false
DISH,false
DJCO,false
DK,false
DKS,false
DLB,false
DLLR,false
DLPH,false
DLR,false
DLTR,false
DLX,false
DMD,false
DMND,false
DMRC,false
DNB,false
DNDN,false
DNKN,false
DNR,false
DO,false
DOC,false
DOOR,false
DORM,false
DOV,false
DOW,false
DOX,false
DPS,false
DPZ,false
DRC,false
DRE,false
DRH,false
DRI,false
DRII,false
DRIV,false
DRL,false
DRNA,false
DRQ,false
DRTX,false
DSCI,false
DSPG,false
DST,false
DSW,false
DTE,false
DTLK,false
DTSI,false
DTV,false
DUK,false
DV,false
DVA,false
DVAX,false
DVN,false
DVR,false
DW,false
DWA,false
DWDP,false
DWRE,false
DWSN,false
DX,false
DXC,false
DXCM,false
DXLG,false
DXM,false
DXPE,false
DXYN,false
DY,false
DYAX,false
DYN,false
EA,false
EAC,false
EAT,false
EBAY,false
EBF,false
EBIO,false
EBIX,false
EBS,false
EBSB,false
EBTC,false
ECHO,false
ECL,false
ECOL,false
ECOM,false
ECPG,false
ECYT,false
ED,false
EDE,false
EDIG,false
EDMC,false
EDR,false
EE,false
EEFT,false
EFII,false
EFSC,false
EFX,false
EGAN,false
EGBN,false
EGHT,false
EGL,false
EGLT,false
EGN,false
EGOV,false
EGP,false
EGY,false
EHTH,false
EIG,false
EIGI,false
EIX,false
EL,false
ELGX,false
ELLI,false
ELNK,false
ELRC,false
ELS,false
ELX,false
ELY,false
EMC,false
EMCI,false
EME,false
EMN,false
EMR,false
END,false
ENDP,false
ENH,false
ENOC,false
ENPH,false
ENR,false
ENS,false
ENSG,false
ENT,false
ENTA,false
ENTG,false
ENTR,false
ENV,false
ENVE,false
ENZ,false
ENZN,false
EOG,false
EOPN,false
EOX,false
EPAM,false
EPAY,false
EPIQ,false
EPL,false
EPM,false
EPR,false
EPZM,false
EQIX,false
EQR,false
EQT,false
EQU,false
EQY,false
ERA,false
ERIE,false
ERII,false
EROS,false
ES,false
ESBF,false
ESC,false
ESCA,false
ESE,false
ESGR,false
ESI,false
ESIO,false
ESL,false
ESNT,false
ESPR,false
ESRT,false
ESRX,false
ESS,false
ESSA,false
ESV,false
ETFC,false
ETH,false
ETM,false
ETN,false
ETR,false
EV,false
EVC,false
EVDY,false
EVER,false
EVHC,false
EVR,false
EVRY,false
EVTC,false
EW,false
EWBC,false
EXAC,false
EXAM,false
EXAR,false
EXAS,false
EXC,false
EXEL,false
EXH,false
EXL,false
EXLS,false
EXP,false
EXPD,false
EXPE,false
EXPO,false
EXPR,false
EXR,false
EXTR,false
EXXI,false
EZPW,false
F,false
FAF,false
FANG,false
FARM,false
FARO,false
FAST,false
FB,false
FBC,false
FBHS,false
FBIZ,false
FBNC,false
FBNK,false
FBP,false
FBRC,false
FC,false
FCBC,false
FCEL,false
FCE_A,false
FCF,false
FCFS,false
FCH,false
FCN,false
FCNCA,false
FCS,false
FCSC,false
FCX,false
FDEF,false
FDML,false
FDO,false
FDP,false
FDS,false
FDUS,false
FDX,false
FE,false
FEIC,false
FELE,false
FET,false
FF,false
FFBC,false
FFBH,false
FFG,false
FFIC,false
FFIN,false
FFIV,false
FFKT,false
FFNW,false
FGL,false
FHCO,false
FHN,false
FIBK,false
FICO,false
FII,false
FINL,false
FIO,false
FIS,false
FISI,false
FISV,false
FITB,false
FIVE,false
FIVN,false
FIX,false
FIZZ,false
FL,false
FLDM,false
FLIC,false
FLIR,false
FLO,false
FLR,false
FLS,false
FLT,false
FLTX,false
FLWS,false
FLXN,false
FLXS,false
FMBI,false
FMC,false
FMD,false
FMER,false
FMI,false
FN,false
FNB,false
FNF,false
FNFG,false
FNGN,false
FNHC,false
FNLC,false
FNSR,false
FOE,false
FOLD,false
FOR,false
FORM,false
FORR,false
FOSL,false
FOX,false
FOXA,false
FOXF,false
FPO,false
FPRX,false
FR,false
FRAN,false
FRBK,false
FRC,false
FRED,false
FRF,false
FRGI,false
FRM,false
FRME,false
FRNK,false
FRO,false
FRP,false
FRSH,false
FRT,false
FRX,false
FSC,false
FSGI,false
FSL,false
FSLR,false
FSP,false
FSS,false
FST,false
FSTR,false
FSYS,false
FTD,false
FTI,false
FTK,false
FTNT,false
FTR,false
FTV,false
FUBC,false
FUEL,false
FUL,false
FULT,false
FUR,false
FURX,false
FVE,false
FWM,false
FWRD,false
FXCB,false
FXCM,false
FXEN,false
G,false
GABC,false
GAIA,false
GAIN,false
GALE,false
GALT,false
GARS,false
GAS,false
GB,false
GBCI,false
GBDC,false
GBL,false
GBLI,false
GBNK,false
GBX,false
GCA,false
GCAP,false
GCI,false
GCO,false
GD,false
GDOT,false
GDP,false
GE,true
GEF,false
GEO,false
GEOS,false
GERN,false
GES,false
GEVA,false
GFF,false
GFIG,false
GFN,false
GGG,false
GGP,false
GHC,false
GHDX,false
GHL,false
GHM,false
GIFI,false
GIII,false
GILD,false
GIMO,false
GIS,false
GK,false
GLAD,false
GLDD,false
GLF,false
GLNG,false
GLOG,false
GLPW,false
GLRE,false
GLRI,false
GLT,false
GLUU,false
GLW,false
GM,false
GMAN,false
GMCR,false
GME,false
GMED,false
GMO,false
GMT,false
GNC,false
GNCA,false
GNCMA,false
GNE,false
GNMK,false
GNRC,false
GNTX,false
GNW,false
GOGO,false
GOLD,false
GOOD,false
GOOG,false
GOOGL,false
GORO,false
GOV,false
GPC,false
GPI,false
GPK,false
GPN,false
GPOR,false
GPRE,false
GPS,false
GPT,false
GPX,false
GRA,false
GRC,false
GRIF,false
GRMN,false
GRPN,false
GRT,false
GRUB,false
GS,true
GSAT,false
GSBC,false
GSBD,false
GSIG,false
GSIT,false
GSM,false
GSOL,false
GST,false
GSVC,false
GT,false
GTAT,false
GTI,false
GTIV,false
GTLS,false
GTN,false
GTS,false
GTT,false
GTXI,false
GTY,false
GUID,false
GVA,false
GWR,false
GWRE,false
GWW,false
GXP,false
GY,false
H,false
HA,false
HAE,false
HAFC,false
HAIN,false
HAL,false
HALL,false
HALO,false
HAR,false
HAS,false
HASI,false
HAWK,false
HAYN,false
HBAN,false
HBCP,false
HBHC,false
HBI,false
HBIO,false
HBNC,false
HCA,false
HCBK,false
HCC,false
HCCI,false
HCI,false
HCKT,false
HCN,false
HCOM,false
HCP,false
HCSG,false
HCT,false
HD,true
HDNG,false
HE,false
HEAR,false
HEES,false
HEI,false
HELE,false
HELI,false
HEOP,false
HERO,false
HES,false
HF,false
HFC,false
HFWA,false
HGG,false
HGR,false
HHC,false
HHS,false
HI,false
HIBB,false
HIFS,false
HIG,false
HII,false
HIIQ,false
HIL,false
HILL,false
HITK,false
HITT,false
HIVE,false
HIW,false
HK,false
HL,false
HLF,false
HLIT,false
HLS,false
HLSS,false
HLT,false
HLX,false
HME,false
HMHC,false
HMN,false
HMPR,false
HMST,false
HMSY,false
HMTV,false
HNH,false
HNI,false
HNR,false
HNRG,false
HNT,false
HOFT,false
HOG,false
HOLX,false
HOMB,false
HOME,false
HON,false
HOS,false
HOT,false
HOV,false
HP,false
HPE,false
HPP,false
HPQ,false
HPT,false
HPTX,false
HPY,false
HR,false
HRB,false
HRC,false
HRG,false
HRL,false
HRS,false
HRTG,false
HRTX,false
HRZN,false
HSC,false
HSH,false
HSIC,false
HSII,false
HSNI,false
HSP,false
HST,false
HSTM,false
HSY,false
HT,false
HTA,false
HTBI,false
HTBK,false
HTCH,false
HTCO,false
HTGC,false
HTH,false
HTLD,false
HTLF,false
HTS,false
HTWR,false
HTZ,false
HUBG,false
HUB_B,false
HUM,false
HUN,false
HURC,false
HURN,false
HVB,false
HVT,false
HW,false
HWAY,false
HWCC,false
HWKN,false
HXL,false
HY,false
HZNP,false
HZO,false
I,false
IACI,false
IART,false
IBCA,false
IBCP,false
IBKC,false
IBKR,false
IBM,true
IBOC,false
IBP,false
IBTX,false
ICE,false
ICEL,false
ICFI,false
ICGE,false
ICON,false
ICPT,false
ICUI,false
IDA,false
IDCC,false
IDIX,false
IDRA,false
IDT,false
IDTI,false
IDXX,false
IEX,false
IFF,false
IFT,false
IG,false
IGT,false
IGTE,false
IHC,false
IHS,false
III,false
IIIN,false
IILG,false
IIVI,false
IL,false
ILMN,false
IM,false
IMGN,false
IMI,false
IMKTA,false
IMMR,false
IMMU,false
IMN,false
IMPV,false
INAP,false
INCY,false
INDB,false
INFA,false
INFI,false
INFN,false
INFO,false
INGN,false
INGR,false
ININ,false
INN,false
INO,false
INSM,false
INSY,false
INT,false
INTC,true
INTL,false
INTU,false
INTX,false
INVN,false
INWK,false
IO,false
IOSP,false
IP,false
IPAR,false
IPCC,false
IPCM,false
IPG,false
IPGP,false
IPHI,false
IPHS,false
IPI,false
IPXL,false
IQNT,false
IQV,false
IR,false
IRBT,false
IRC,false
IRDM,false
IRET,false
IRF,false
IRG,false
IRM,false
IRWD,false
ISBC,false
ISCA,false
ISH,false
ISIL,false
ISIS,false
ISLE,false
ISRG,false
ISRL,false
ISSC,false
ISSI,false
IT,false
ITC,false
ITCI,false
ITG,false
ITIC,false
ITMN,false
ITRI,false
ITT,false
ITW,false
IVAC,false
IVC,false
IVR,false
IVZ,false
IXYS,false
JACK,false
JAH,false
JAKK,false
JBHT,false
JBL,false
JBLU,false
JBSS,false
JBT,false
JCI,false
JCOM,false
JCP,false
JDSU,false
JEC,false
JGW,false
JIVE,false
JJSF,false
JKHY,false
JLL,false
JMBA,false
JNJ,true
JNPR,false
JNS,false
JNY,false
JOE,false
JONE,false
JOUT,false
JOY,false
JPM,true
JRN,false
JWN,false
JW_A,false
K,false
KAI,false
KALU,false
KAMN,false
KAR,false
KBALB,false
KBH,false
KBR,false
KCG,false
KCLI,false
KEG,false
KELYA,false
KEM,false
KERX,false
KEX,false
KEY,false
KEYW,false
